target_uniprot	target_name	uniprot	protein	score	e_value
Q55461	cmpB	Q0K838	ABC-type transporter, permease component: P	33.5	0.016
Q55461	cmpB	Q0JZX3	MFS transporter, AAHS family OS=Cupriavidus	32	0.07
Q55461	cmpB	Q0JZN3	ABC-type transporter, permease component: H	30.8	0.14
Q55461	cmpB	Q0K8C6	L-lactate permease OS=Cupriavidus necator (	30.4	0.23
Q55461	cmpB	Q0K5B4	Chromosome partitioning protein ParB OS=Cup	29.6	0.35
Q55461	cmpB	Q0JZU0	ABC-type transporter, duplicated permease d	29.6	0.4
Q55461	cmpB	Q0KB60	MFS transporter, AAHS family OS=Cupriavidus	28.9	0.67
Q55461	cmpB	Q0K3A8	ABC-type transporter, permease component: P	28.5	0.79
Q55461	cmpB	Q0K7A6	Small-conductance mechano-sensitive channel	27.7	1.6
Q55461	cmpB	Q0KF51	MFS transporter, PAT family OS=Cupriavidus	27.3	2
Q55461	cmpB	Q0KE12	Cation/multidrug efflux pump OS=Cupriavidus	26.6	4
Q55461	cmpB	Q0K9H0	ABC-type transporter, permease component OS	26.2	4.5
Q55461	cmpB	Q0K9I5	Sulfate transport system permease protein C	25.8	5.8
Q55461	cmpB	Q0K131	MFS transporter, MHS family OS=Cupriavidus	25.8	6.3
Q55461	cmpB	Q0K8I1	Uncharacterized membrane protein, required	25	7.7
Q55461	cmpB	Q0K138	ABC-type transporter, permease component: C	25.4	7.9
Q55461	cmpB	Q0KC13	Putative MFS transporter OS=Cupriavidus nec	25.4	8.3
Q55461	cmpB	Q0KDM2	Predicted membrane protein OS=Cupriavidus n	25	8.9
Q55461	cmpB	Q0K2F6	Cytochrome bo(3) ubiquinol oxidase subunit	25	9
Q55461	cmpB	Q0K739	hydroxybenzoate octaprenyltransferase OS=Cu	25	9.9
